Malignant neoplasms,Persons (Cases per 100 000 persons),Year,Sex,Country
,312,2002,Total,Australia
,323,2012,Total,Australia
,254.1,2012,Total,Austria
,250.6,2008,Total,Austria
,275.5,2002,Total,Austria
,250.7,2000,Total,Austria
,296.2,2002,Total,Belgium
,282.2,2000,Total,Belgium
,277.1,1998,Total,Belgium
,321.1,2012,Total,Belgium
,299.9,2002,Total,Canada
,295.7,2012,Total,Canada
,176.7,2008,Total,Chile
,289.3,2002,Total,Czechia
,293.8,2012,Total,Czechia
,338.1,2012,Total,Denmark
,321.1,2008,Total,Denmark
,281.4,2002,Total,Denmark
,287.8,2000,Total,Denmark
,230.1,2008,Total,Estonia
,256.8,2012,Total,Finland
,250.1,2008,Total,Finland
,246,2002,Total,Finland
,241,2000,Total,Finland
,303.5,2012,Total,France
,300.4,2008,Total,France
,289.5,2002,Total,France
,281.5,2000,Total,France
,283.8,2012,Total,Germany
,282.1,2008,Total,Germany
,283.3,2002,Total,Germany
,273.8,2000,Total,Germany
,163,2012,Total,Greece
,162,2008,Total,Greece
,203,2002,Total,Greece
,191.5,2000,Total,Greece
,318.8,2002,Total,Hungary
,285.4,2012,Total,Hungary
,286.5,2002,Total,Iceland
,284.3,2012,Total,Iceland
,307.9,2012,Total,Ireland
,317,2008,Total,Ireland
,254.3,2002,Total,Ireland
,254.6,2000,Total,Ireland
,288.3,2008,Total,Israel
,278.6,2012,Total,Italy
,274.3,2008,Total,Italy
,276.5,2002,Total,Italy
,254.1,2000,Total,Italy
,214.5,2002,Total,Japan
,217.1,2012,Total,Japan
,220.5,2002,Total,Korea
,307.8,2012,Total,Korea
,280.3,2012,Total,Luxembourg
,284,2008,Total,Luxembourg
,296.7,2002,Total,Luxembourg
,271.2,2000,Total,Luxembourg
,147.3,2002,Total,Mexico
,131.5,2012,Total,Mexico
,304.8,2012,Total,Netherlands
,289.9,2008,Total,Netherlands
,283,2002,Total,Netherlands
,276.5,2000,Total,Netherlands
,331,2002,Total,New Zealand
,295,2012,Total,New Zealand
,286,2002,Total,Norway
,318.3,2012,Total,Norway
,256.1,2002,Total,Poland
,229.6,2012,Total,Poland
,246.2,2012,Total,Portugal
,223.2,2008,Total,Portugal
,237.9,2002,Total,Portugal
,231.6,2000,Total,Portugal
,263,2002,Total,Slovak Republic
,276.9,2012,Total,Slovak Republic
,264.8,2008,Total,Slovenia
,249,2012,Total,Spain
,241.4,2008,Total,Spain
,243.4,2002,Total,Spain
,219.3,2000,Total,Spain
,270,2012,Total,Sweden
,259.7,2008,Total,Sweden
,264.7,2002,Total,Sweden
,256.1,2000,Total,Sweden
,247.3,2000,Total,Switzerland
,287,2012,Total,Switzerland
,269.3,2008,Total,Switzerland
,114.3,2002,Total,Türkiye
,205.1,2012,Total,Türkiye
,272.9,2012,Total,United Kingdom
,269.4,2008,Total,United Kingdom
,273.6,2002,Total,United Kingdom
,247.3,2000,Total,United Kingdom
,357.7,2002,Total,United States
,318,2012,Total,United States
,314.1,2008,Total,Australia
,249.4,1998,Total,Austria
,309.4,2008,Total,Belgium
,296.6,2008,Total,Canada
,175.7,2012,Total,Chile
,160.6,2012,Total,Colombia
,179.3,2012,Total,Costa Rica
,288.5,2008,Total,Czechia
,263.7,1998,Total,Denmark
,242.8,2012,Total,Estonia
,246.5,1998,Total,Finland
,269.6,1998,Total,France
,238.6,1998,Total,Germany
,195.5,1998,Total,Greece
,286.6,2008,Total,Hungary
,290.4,2008,Total,Iceland
,251.1,1998,Total,Ireland
,283.2,2012,Total,Israel
,247.8,1998,Total,Italy
,201.1,2008,Total,Japan
,262.4,2008,Total,Korea
,246.8,2012,Total,Latvia
,251.9,2012,Total,Lithuania
,257,1998,Total,Luxembourg
,128.4,2008,Total,Mexico
,262.4,1998,Total,Netherlands
,309.2,2008,Total,New Zealand
,297.9,2008,Total,Norway
,225.1,2008,Total,Poland
,224.5,1998,Total,Portugal
,260.6,2008,Total,Slovak Republic
,296.3,2012,Total,Slovenia
,233.9,1998,Total,Spain
,249.1,1998,Total,Sweden
,284.6,2002,Total,Switzerland
,144.8,2008,Total,Türkiye
,240.3,1998,Total,United Kingdom
,300.2,2008,Total,United States
,205.5,2012,Total,Brazil
,174,2012,Total,China (People’s Republic of)
,94,2012,Total,India
,133.5,2012,Total,Indonesia
,187.1,2012,Total,South Africa
,,,,
,,,,
"Malignant neoplasms of colon, rectum and anus",Persons (Cases per 100 000 persons),Year,Sex,Country
,41.7,2002,Total,Australia
,38.4,2012,Total,Australia
,26,2012,Total,Austria
,28.6,2008,Total,Austria
,35,2002,Total,Austria
,34.7,2000,Total,Austria
,31.9,2002,Total,Belgium
,32.7,2000,Total,Belgium
,31.2,1998,Total,Belgium
,36.7,2012,Total,Belgium
,36.4,2002,Total,Canada
,35.2,2012,Total,Canada
,13,2008,Total,Chile
,45.3,2002,Total,Czechia
,38.9,2012,Total,Czechia
,40.5,2012,Total,Denmark
,39.7,2008,Total,Denmark
,37,2002,Total,Denmark
,34.7,2000,Total,Denmark
,25.4,2008,Total,Estonia
,23.5,2012,Total,Finland
,23.2,2008,Total,Finland
,23.3,2002,Total,Finland
,23.2,2000,Total,Finland
,30,2012,Total,France
,29.4,2008,Total,France
,33.4,2002,Total,France
,33.3,2000,Total,France
,30.9,2012,Total,Germany
,35.5,2008,Total,Germany
,39.3,2002,Total,Germany
,38.5,2000,Total,Germany
,13.5,2012,Total,Greece
,13.3,2008,Total,Greece
,17.5,2002,Total,Greece
,15.5,2000,Total,Greece
,45.2,2002,Total,Hungary
,42.3,2012,Total,Hungary
,30.5,2002,Total,Iceland
,28.4,2012,Total,Iceland
,34.9,2012,Total,Ireland
,36.1,2008,Total,Ireland
,35.1,2002,Total,Ireland
,36.5,2000,Total,Ireland
,40.4,2008,Total,Israel
,33.9,2012,Total,Italy
,36.5,2008,Total,Italy
,33,2002,Total,Italy
,29.6,2000,Total,Italy
,37.9,2002,Total,Japan
,32.2,2012,Total,Japan
,20.3,2002,Total,Korea
,45,2012,Total,Korea
,31.5,2012,Total,Luxembourg
,32.9,2008,Total,Luxembourg
,37.2,2002,Total,Luxembourg
,34.1,2000,Total,Luxembourg
,7.5,2002,Total,Mexico
,7.8,2012,Total,Mexico
,40.2,2012,Total,Netherlands
,36.6,2008,Total,Netherlands
,35.9,2002,Total,Netherlands
,36,2000,Total,Netherlands
,47.6,2002,Total,New Zealand
,37.3,2012,Total,New Zealand
,40.3,2002,Total,Norway
,38.9,2012,Total,Norway
,27.7,2002,Total,Poland
,27,2012,Total,Poland
,31.7,2012,Total,Portugal
,31.4,2008,Total,Portugal
,28.6,2002,Total,Portugal
,32.4,2000,Total,Portugal
,41,2002,Total,Slovak Republic
,42.7,2012,Total,Slovak Republic
,35.5,2008,Total,Slovenia
,33.1,2012,Total,Spain
,30.4,2008,Total,Spain
,29.7,2002,Total,Spain
,26.5,2000,Total,Spain
,29.2,2012,Total,Sweden
