Sex,Persons (Cases per 100 000 persons),Year,Country,Type of Cancer
Total,314.1,2008,Australia,Malignant neoplasms
Total,312,2002,Australia,Malignant neoplasms
Total,38.4,2012,Australia,"Malignant neoplasms of colon, rectum and anus"
Total,38.7,2008,Australia,"Malignant neoplasms of colon, rectum and anus"
Total,41.7,2002,Australia,"Malignant neoplasms of colon, rectum and anus"
Total,27,2012,Australia,"Malignant neoplasms of trachea, bronchus, lung"
Total,25.6,2008,Australia,"Malignant neoplasms of trachea, bronchus, lung"
Total,28.2,2002,Australia,"Malignant neoplasms of trachea, bronchus, lung"
Total,254.1,2012,Austria,Malignant neoplasms
Total,25.1,2008,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Total,28.5,2002,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Total,27,2000,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Total,27.4,1998,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Total,250.6,2008,Austria,Malignant neoplasms
Total,275.5,2002,Austria,Malignant neoplasms
Total,250.7,2000,Austria,Malignant neoplasms
Total,249.4,1998,Austria,Malignant neoplasms
Total,26,2012,Austria,"Malignant neoplasms of colon, rectum and anus"
Total,28.6,2008,Austria,"Malignant neoplasms of colon, rectum and anus"
Total,35,2002,Austria,"Malignant neoplasms of colon, rectum and anus"
Total,34.7,2000,Austria,"Malignant neoplasms of colon, rectum and anus"
Total,34.1,1998,Austria,"Malignant neoplasms of colon, rectum and anus"
Total,43.8,2002,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Total,43.8,2000,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Total,41.5,1998,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Total,309.4,2008,Belgium,Malignant neoplasms
Total,296.2,2002,Belgium,Malignant neoplasms
Total,282.2,2000,Belgium,Malignant neoplasms
Total,277.1,1998,Belgium,Malignant neoplasms
Total,36.7,2012,Belgium,"Malignant neoplasms of colon, rectum and anus"
Total,35.5,2008,Belgium,"Malignant neoplasms of colon, rectum and anus"
Total,31.9,2002,Belgium,"Malignant neoplasms of colon, rectum and anus"
Total,32.7,2000,Belgium,"Malignant neoplasms of colon, rectum and anus"
Total,31.2,1998,Belgium,"Malignant neoplasms of colon, rectum and anus"
Total,36.8,2012,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Total,321.1,2012,Belgium,Malignant neoplasms
Total,38.1,2008,Canada,"Malignant neoplasms of colon, rectum and anus"
Total,36.4,2002,Canada,"Malignant neoplasms of colon, rectum and anus"
Total,295.7,2012,Canada,Malignant neoplasms
Total,296.6,2008,Canada,Malignant neoplasms
Total,299.9,2002,Canada,Malignant neoplasms
Total,37.9,2012,Canada,"Malignant neoplasms of trachea, bronchus, lung"
Total,35.9,2008,Canada,"Malignant neoplasms of trachea, bronchus, lung"
Total,43.7,2002,Canada,"Malignant neoplasms of trachea, bronchus, lung"
Total,13,2008,Chile,"Malignant neoplasms of colon, rectum and anus"
Total,175.7,2012,Chile,Malignant neoplasms
Total,176.7,2008,Chile,Malignant neoplasms
Total,13.3,2012,Chile,"Malignant neoplasms of trachea, bronchus, lung"
Total,14,2008,Chile,"Malignant neoplasms of trachea, bronchus, lung"
Total,11,2012,Colombia,"Malignant neoplasms of trachea, bronchus, lung"
Total,12.9,2012,Colombia,"Malignant neoplasms of colon, rectum and anus"
Total,16.4,2012,Costa Rica,"Malignant neoplasms of colon, rectum and anus"
Total,179.3,2012,Costa Rica,Malignant neoplasms
Total,288.5,2008,Czechia,Malignant neoplasms
Total,289.3,2002,Czechia,Malignant neoplasms
Total,38.9,2012,Czechia,"Malignant neoplasms of colon, rectum and anus"
Total,43,2008,Czechia,"Malignant neoplasms of colon, rectum and anus"
Total,45.3,2002,Czechia,"Malignant neoplasms of colon, rectum and anus"
Total,32.5,2012,Czechia,"Malignant neoplasms of trachea, bronchus, lung"
