Sex,Persons (Cases per 100 000 persons),Year,Country,Type of Cancer
Male,32.9,2008,Australia,"Malignant neoplasms of trachea, bronchus, lung"
Male,39.5,2002,Australia,"Malignant neoplasms of trachea, bronchus, lung"
Male,373.9,2012,Australia,Malignant neoplasms
Male,360.5,2008,Australia,Malignant neoplasms
Male,347.2,2002,Australia,Malignant neoplasms
Male,45.5,2012,Australia,"Malignant neoplasms of colon, rectum and anus"
Male,46,2008,Australia,"Malignant neoplasms of colon, rectum and anus"
Male,47.4,2002,Australia,"Malignant neoplasms of colon, rectum and anus"
Male,115.2,2012,Australia,Malignant neoplasms of prostate
Male,105,2008,Australia,Malignant neoplasms of prostate
Male,76,2002,Australia,Malignant neoplasms of prostate
Male,74.7,2012,Austria,Malignant neoplasms of prostate
Male,293.5,2008,Austria,Malignant neoplasms
Male,312.9,2002,Austria,Malignant neoplasms
Male,281.9,2000,Austria,Malignant neoplasms
Male,287.8,1998,Austria,Malignant neoplasms
Male,83.1,2008,Austria,Malignant neoplasms of prostate
Male,71.4,2002,Austria,Malignant neoplasms of prostate
Male,49.8,2000,Austria,Malignant neoplasms of prostate
Male,57.2,1998,Austria,Malignant neoplasms of prostate
Male,37.1,2012,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Male,36,2008,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Male,42.6,2002,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Male,42.1,2000,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Male,42,1998,Austria,"Malignant neoplasms of trachea, bronchus, lung"
Male,295.2,2012,Austria,Malignant neoplasms
Male,34,2012,Austria,"Malignant neoplasms of colon, rectum and anus"
Male,36.7,2008,Austria,"Malignant neoplasms of colon, rectum and anus"
Male,42.1,2002,Austria,"Malignant neoplasms of colon, rectum and anus"
Male,43.2,2000,Austria,"Malignant neoplasms of colon, rectum and anus"
Male,45.2,2012,Belgium,"Malignant neoplasms of colon, rectum and anus"
Male,102.3,2008,Belgium,Malignant neoplasms of prostate
Male,74.2,2002,Belgium,Malignant neoplasms of prostate
Male,57.5,2000,Belgium,Malignant neoplasms of prostate
Male,61.2,1998,Belgium,Malignant neoplasms of prostate
Male,44,2008,Belgium,"Malignant neoplasms of colon, rectum and anus"
Male,37,2002,Belgium,"Malignant neoplasms of colon, rectum and anus"
Male,37.4,2000,Belgium,"Malignant neoplasms of colon, rectum and anus"
Male,36.1,1998,Belgium,"Malignant neoplasms of colon, rectum and anus"
Male,56.6,2012,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Male,58,2008,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Male,75.3,2002,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Male,76.4,2000,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Male,71.8,1998,Belgium,"Malignant neoplasms of trachea, bronchus, lung"
Male,90.9,2012,Belgium,Malignant neoplasms of prostate
Male,364.8,2012,Belgium,Malignant neoplasms
Male,356.7,2008,Belgium,Malignant neoplasms
Male,347.4,2002,Belgium,Malignant neoplasms
Male,329.7,2000,Belgium,Malignant neoplasms
Male,40.3,2008,Canada,"Malignant neoplasms of trachea, bronchus, lung"
Male,55.8,2002,Canada,"Malignant neoplasms of trachea, bronchus, lung"
Male,320.8,2012,Canada,Malignant neoplasms
Male,325.9,2008,Canada,Malignant neoplasms
Male,327.4,2002,Canada,Malignant neoplasms
Male,88.9,2012,Canada,Malignant neoplasms of prostate
Male,101.5,2008,Canada,Malignant neoplasms of prostate
Male,78.2,2002,Canada,Malignant neoplasms of prostate
Male,42.6,2012,Canada,"Malignant neoplasms of colon, rectum and anus"
Male,45.4,2008,Canada,"Malignant neoplasms of colon, rectum and anus"
Male,42.2,2002,Canada,"Malignant neoplasms of colon, rectum and anus"
Male,57.4,2008,Chile,Malignant neoplasms of prostate
Male,15.7,2012,Chile,"Malignant neoplasms of colon, rectum and anus"
Male,14.4,2008,Chile,"Malignant neoplasms of colon, rectum and anus"
Male,17.1,2012,Chile,"Malignant neoplasms of trachea, bronchus, lung"
Male,19.9,2008,Chile,"Malignant neoplasms of trachea, bronchus, lung"
Male,195.3,2012,Chile,Malignant neoplasms
Male,203,2008,Chile,Malignant neoplasms
Male,175.2,2012,Colombia,Malignant neoplasms
Male,13.4,2012,Colombia,"Malignant neoplasms of colon, rectum and anus"
Male,15.9,2012,Colombia,"Malignant neoplasms of trachea, bronchus, lung"
Male,67.5,2012,Costa Rica,Malignant neoplasms of prostate
Male,9.8,2012,Costa Rica,"Malignant neoplasms of trachea, bronchus, lung"
Male,17,2012,Costa Rica,"Malignant neoplasms of colon, rectum and anus"
Male,60.7,2008,Czechia,"Malignant neoplasms of colon, rectum and anus"
Male,58.5,2002,Czechia,"Malignant neoplasms of colon, rectum and anus"
Male,345.9,2012,Czechia,Malignant neoplasms
Male,343.6,2008,Czechia,Malignant neoplasms
Male,330.9,2002,Czechia,Malignant neoplasms
Male,72.2,2012,Czechia,Malignant neoplasms of prostate
Male,63,2008,Czechia,Malignant neoplasms of prostate
Male,38.1,2002,Czechia,Malignant neoplasms of prostate
Male,50.9,2012,Czechia,"Malignant neoplasms of trachea, bronchus, lung"
Male,52.9,2008,Czechia,"Malignant neoplasms of trachea, bronchus, lung"
Male,66.1,2002,Czechia,"Malignant neoplasms of trachea, bronchus, lung"
Male,354.3,2012,Denmark,Malignant neoplasms
Male,72.5,2008,Denmark,Malignant neoplasms of prostate
Male,39.3,2002,Denmark,Malignant neoplasms of prostate
Male,31.2,2000,Denmark,Malignant neoplasms of prostate
Male,33.6,1998,Denmark,Malignant neoplasms of prostate
Male,337.4,2008,Denmark,Malignant neoplasms
Male,277.2,2002,Denmark,Malignant neoplasms
Male,278.7,2000,Denmark,Malignant neoplasms
Male,258.8,1998,Denmark,Malignant neoplasms
